date,sales,weather,temperature,THI,num_staff
2023-05-07,48132.28049849534,3,9.354410270295572,40.0,4.0
2023-05-08,53454.73910904059,3,16.11678121007534,40.0,5.0
2023-05-09,79948.23292249948,0,18.54397152347415,40.0,6.0
2023-05-10,62054.74533849346,2,15.670058275334501,40.0,5.0
2023-05-11,93836.05359729855,1,24.422373576599377,45.79326366836312,6.0
2023-05-12,101948.92055080368,1,15.346447374497988,40.0,6.0
2023-05-13,97159.6804340475,1,18.428469891864356,40.0,7.0
2023-05-14,71554.03887530061,1,20.252556927388998,40.0,4.0
2023-05-15,63848.070577422935,3,24.29588690630449,43.41920094498222,6.0
2023-05-16,78559.17866871167,1,15.776212429143245,40.0,6.0
2023-05-17,74353.09175180572,2,23.685021982721864,40.0,6.0
2023-05-18,47239.354705468926,2,20.337961752891164,40.0,4.0
2023-05-19,94484.40302877978,1,17.474468460263967,40.0,6.0
2023-05-20,81659.82849425451,3,21.91703667977305,40.0,6.0
2023-05-21,42817.812351484834,3,21.239637187279065,40.0,4.0
2023-05-22,80608.64936198763,1,18.953539312657693,40.0,6.0
2023-05-23,72205.25183404441,1,21.07532804267955,40.0,6.0
2023-05-24,69579.51760361437,1,19.821712840699636,40.0,5.0
2023-05-25,85380.07142425637,1,21.42993751061408,48.397513183687295,5.0
2023-05-26,103438.91005758375,0,23.187509341998894,41.91383457545665,6.0
2023-05-27,109287.65044105459,2,26.070899610447228,43.42899175884209,8.0
2023-05-28,57693.26591956262,2,17.711134509106046,40.0,6.0
2023-05-29,106007.84492105829,0,27.93541297313081,49.72210310318131,6.0
2023-05-30,68019.01310173364,1,15.791781294169922,40.0,5.0
2023-05-31,56220.29146177231,3,21.304421251206097,41.4187917523881,5.0
2023-06-01,86047.13727123255,1,23.636459999341998,46.33316654905212,6.0
2023-06-02,,1,22.826215826668783,40.0,8.0
2023-06-03,101380.97359264643,1,20.226873507577324,40.0,8.0
2023-06-04,55305.65480535939,3,21.5823371595427,40.0,5.0
2023-06-05,76295.58882130665,1,20.839432950213443,40.0,6.0
2023-06-06,60964.28719654138,2,20.662073326932727,40.0,6.0
2023-06-07,73335.7035078724,2,25.090705732403855,51.99764165554956,4.0
2023-06-08,74983.95516250034,1,23.724677742811345,50.92925850456684,4.0
2023-06-09,95649.23647077226,2,,40.0,7.0
2023-06-10,118889.2631500442,1,25.57589459836679,48.91939509233906,8.0
2023-06-11,73073.05085201266,2,23.910725378272286,44.5955564536078,6.0
2023-06-12,80282.13972433914,2,25.539145015734753,61.36486507059875,4.0
2023-06-13,72842.76783394114,2,25.10117702856413,50.77999320858832,5.0
2023-06-14,66797.27572521917,0,20.837037313602497,40.0,4.0
2023-06-15,48503.30426843664,3,21.755211069353226,40.0,4.0
2023-06-16,107038.05494944988,1,25.789366848889337,40.0,6.0
2023-06-17,109877.17156467083,1,25.490328673395364,46.89990979144777,6.0
2023-06-18,82019.34026246914,0,23.708244938777945,40.0,6.0
2023-06-19,77632.076250896,2,24.234663714172154,40.0,6.0
2023-06-20,60721.19669669756,2,27.827408095186502,46.85647015012307,4.0
2023-06-21,86802.10709797125,0,22.331431084889157,40.0,5.0
2023-06-22,68258.86918987811,2,25.85916923848218,54.98221280463075,5.0
2023-06-23,109391.16028335318,1,23.723030981245802,47.1096545509897,7.0
2023-06-24,104173.44401913107,2,23.788297172441244,42.779071703811155,7.0
2023-06-25,82889.22028313632,1,27.849403181659895,57.52864642143794,4.0
2023-06-26,83741.00267518654,2,27.14105351623783,49.24073786746619,6.0
2023-06-27,86183.09688806893,1,27.217065220851076,44.68429639089062,5.0
2023-06-28,69929.58449756318,3,28.804704577887566,59.4640886265459,4.0
2023-06-29,87418.40215545891,1,25.063011524898275,47.807970963240194,5.0
